a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nol lf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort - -g > replies.csv
                                        
                                        
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m
[34m[48;5;248m  [mStandWithUkraine                      
[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m[1;1H[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2[1;1H[41C                                       [2;42H                                       [3;42H                                       [4;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                        [m[5;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                         [m[6;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[7;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[8;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[9;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[10;42H[34m[48;5;248m  [mCOVID                                [11;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[12;42H[34m[48;5;248m  [mCOVID19                              [13;42H[34m[48;5;248m  [mCOVIDisAirborne                      [14;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[15;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[16;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[17;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[18;42H[34m[48;5;248m  [mLongCovid                            [19;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[20;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[21;42H[34m[48;5;248m  [mOmicron                              [22;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[23;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[24;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[25;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[29;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[30;42H[34m[48;5;248m  [mStandWithUkraine                     [31;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                         [m[1;42H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                    [m[2;42H[34m[48;5;248m  [m[48;5;224mBa2                                  [m[3;42H[34m[48;5;248m  [mBA2[32;78H[7m3[m[32;23H[1m[7m9,6  [10C75% [8;8H[?25h[?25l[m[33;70H~@k[8;8H[33;70H   [7;8H[32;23H[1m[7m8,[7;8H[?25h[?25l[m[33;70H~@k[7;8H[33;70H   [6;8H[32;63H[7m9,6 [m[32;23H[1m[7m7,[6;8H[?25h[?25l[m[33;70H~@k[6;8H[33;70H   [8;8H[1;1H                                        
                                        
                                        
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m[1;1H[34m[48;5;248m  [m[48;5;225m                                      [m
[34m[48;5;248m  [m[48;5;225mA[m[1m[101mmiesMovieRating[m[48;5;225m                      [m
[34m[48;5;248m  [mauspol[1;1H[41C                                       [2;42H                                       [3;42H                                       [4;42H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                    [m[5;42H[34m[48;5;248m  [m[48;5;224mBa2                                  [m[6;42H[34m[48;5;248m  [mBA2                                  [7;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                        [m[8;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                         [m[9;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[10;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[11;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[12;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[13;42H[34m[48;5;248m  [mCOVID                                [14;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[15;42H[34m[48;5;248m  [mCOVID19                              [16;42H[34m[48;5;248m  [mCOVIDisAirborne                      [17;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[18;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[19;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[20;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[21;42H[34m[48;5;248m  [mLongCovid                            [22;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[23;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[24;42H[34m[48;5;248m  [mOmicron                              [25;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[26;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[29;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[30;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[31;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[1;42H[34m[48;5;248m  [m[1m[101mableg[m[48;5;225m                                [m[2;42H[34m[48;5;248m  [m[48;5;225mA[m[1m[101mlboForPM[m[48;5;225m                            [m[3;42H[34m[48;5;248m  [mauspol[32;63H[7m8[14CTop[m[32;23H[1m[7m6,[13CTop [8;8H[?25h[?25l[m[33;70H~@k[8;8H[33;70H   [7;8H[32;63H[7m7[m[32;23H[1m[7m5,[7;8H[?25h[?25l[m[33;70H~@k[7;8H[33;70H   [6;5H[32;63H[7m6,3[m[32;23H[1m[7m4,3 [6;5H[?25h[?25l[m[33;70H~@k[6;5H[33;70H   [3;8H[32;63H[7m3,6[m[32;23H[1m[7m3,6 [3;8H[?25h[?25l[m[32;63H[7m2[m[32;23H[1m[7m2,[2;8H[?25h[?25l[m[33;70H~@k[2;8H[33;70H   [1;3H[32;63H[7m1,1[m[32;23H[1m[7m1,0-1[1;3H[?25h[?25l[m[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[?25h[?25l[33;70H~@k[1;3H[33;70H   [1;3H[?25h[?25l[32;63H[7m2,6[m[32;23H[1m[7m2,6   [2;8H[?25h[?25l[m[32;63H[7m3[m[32;23H[1m[7m3,[3;8H[?25h[?25l[m[33;70H~@k[3;8H[33;70H   [6;5H[32;63H[7m6,3[m[32;23H[1m[7m4,3 [6;5H[?25h[?25l[m[32;63H[7m7,6[m[32;23H[1m[7m5,6 [7;8H[?25h[?25l[m[33;70H~@k[7;8H[33;70H   [8;8H[32;63H[7m8[m[32;23H[1m[7m6,[8;8H[?25h[?25l[m[32;63H[7m9[m[32;23H[1m[7m7,[9;8H[?25h[?25l[m[33;70H~@k[9;8H[33;70H   [10;8H[32;63H[7m10,6[m[32;23H[1m[7m8,[10;8H[?25h[?25l[m[33;70H~@k[10;8H[33;70H   [11;8H[32;23H[1m[7m9,[11;8H[?25h[?25l[32;23H10,6[12;8H[?25h[?25l[m[32;66H[7m5[m[32;24H[1m[7m1,5 [13;7H[?25h[?25l[m[32;64H[7m1,6[m[32;24H[1m[7m2,6 [14;8H[?25h[?25l[32;24H3,[15;8H[?25h[?25l[m[33;70H~@k[15;8H[33;70H   [16;8H[32;64H[7m2[m[32;24H[1m[7m4,[16;8H[?25h[?25l[m[32;64H[7m3[m[32;24H[1m[7m5,[17;8H[?25h[?25l[m[32;64H[7m4,4[m[32;24H[1m[7m6,4 [18;6H[?25h[?25l[m[32;64H[7m5,6[m[32;24H[1m[7m7,6 [19;8H[?25h[?25l[m[32;64H[7m7[m[32;24H[1m[7m8,[21;8H[?25h[?25l[m[33;70H~@k[21;8H[33;70H   [22;8H[32;64H[7m8[m[32;24H[1m[7m9,[22;8H[?25h[?25l[m[32;63H[7m20[m[32;23H[1m[7m20,[24;8H[?25h[?25l[m[33;70H~@k[24;8H[33;70H   [25;8H[32;64H[7m1[m[32;24H[1m[7m1,[25;8H[?25h[?25l[m[32;64H[7m2[m[32;24H[1m[7m2,[26;8H[?25h[?25l[m[1;1H[34m[48;5;248m  [m[48;5;225mA[m[1m[101mmiesMovieRating[m[48;5;225m                      [m
[34m[48;5;248m  [mauspol                                
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
                                        [34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m[1;42H[34m[48;5;248m  [m[48;5;225mA[m[1m[101mlboForPM[m[48;5;225m                            [m[2;42H[34m[48;5;248m  [mauspol                               [3;42H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                    [m[4;42H[34m[48;5;248m  [m[48;5;224mBa2                                  [m[5;42H[34m[48;5;248m  [mBA2                                  [6;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                        [m[7;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                         [m[8;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[9;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[10;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[11;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[12;42H[34m[48;5;248m  [mCOVID                                [13;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[14;42H[34m[48;5;248m  [mCOVID19                              [15;42H[34m[48;5;248m  [mCOVIDisAirborne                      [16;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[17;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[18;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[19;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[20;42H[34m[48;5;248m  [mLongCovid                            [21;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[22;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[23;42H[34m[48;5;248m  [mOmicron                              [24;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[25;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[29;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[30;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[31;42H                                       [31;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[32;66H[7m4[11C10%[m[32;24H[1m[7m3,4 [10C25% [26;6H[?25h[?25l[m[1;1H[34m[48;5;248m  [mauspol                                
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m
                                        [34m[48;5;248m  [mStandWithUkraine[1;42H[34m[48;5;248m  [mauspol                               [2;42H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                    [m[3;42H[34m[48;5;248m  [m[48;5;224mBa2                                  [m[4;42H[34m[48;5;248m  [mBA2                                  [5;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                        [m[6;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                         [m[7;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[8;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[9;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[10;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[11;42H[34m[48;5;248m  [mCOVID                                [12;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[13;42H[34m[48;5;248m  [mCOVID19                              [14;42H[34m[48;5;248m  [mCOVIDisAirborne                      [15;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[16;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[17;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[18;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[19;42H[34m[48;5;248m  [mLongCovid                            [20;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[21;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[22;42H[34m[48;5;248m  [mOmicron                              [23;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[24;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[25;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[29;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[30;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[31;42H                                       [31;42H[34m[48;5;248m  [mStandWithUkraine[32;66H[7m5[11C2[m[32;24H[1m[7m4,5 [10C50%[26;7H[?25h[?25l[m[33;70H~@k[26;7H[33;70H   [26;8H[1;1H[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m
[34m[48;5;248m  [mStandWithUkraine                      
                                        [34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m[1;42H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                    [m[2;42H[34m[48;5;248m  [m[48;5;224mBa2                                  [m[3;42H[34m[48;5;248m  [mBA2                                  [4;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                        [m[5;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                         [m[6;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[7;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[8;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[9;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[10;42H[34m[48;5;248m  [mCOVID                                [11;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[12;42H[34m[48;5;248m  [mCOVID19                              [13;42H[34m[48;5;248m  [mCOVIDisAirborne                      [14;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[15;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[16;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[17;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[18;42H[34m[48;5;248m  [mLongCovid                            [19;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[20;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[21;42H[34m[48;5;248m  [mOmicron                              [22;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[23;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[24;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[25;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[29;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[30;42H[34m[48;5;248m  [mStandWithUkraine                     [31;42H                                       [31;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                         [m[32;66H[7m6[11C3[m[32;24H[1m[7m5,6 [10C75%[26;8H[?25h[?25l[m[1;1H[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
